timestamp,elapsed_s,hr_bpm
2025-09-15 00:55:49+00:00,607,76.8
2025-09-15 00:55:50+00:00,608,74.8
2025-09-15 00:55:51+00:00,609,77.2
2025-09-15 00:55:52+00:00,610,75.7
2025-09-15 00:55:53+00:00,611,77.1
2025-09-15 00:55:54+00:00,612,75.5
2025-09-15 00:55:55+00:00,613,77.4
2025-09-15 00:55:56+00:00,614,76.2
2025-09-15 00:55:57+00:00,615,75.7
2025-09-15 00:55:58+00:00,616,77.7
2025-09-15 00:55:59+00:00,617,77.2
2025-09-15 00:56:00+00:00,618,76.3
2025-09-15 00:56:01+00:00,619,78.3
2025-09-15 00:56:02+00:00,620,76.3
2025-09-15 00:56:03+00:00,621,76.7
2025-09-15 00:56:04+00:00,622,76.8
2025-09-15 00:56:05+00:00,623,75.7
2025-09-15 00:56:06+00:00,624,76.6
2025-09-15 00:56:07+00:00,625,75.5
2025-09-15 00:56:08+00:00,626,75.4
2025-09-15 00:56:09+00:00,627,77.0
2025-09-15 00:56:10+00:00,628,74.4
2025-09-15 00:56:11+00:00,629,72.8
2025-09-15 00:56:12+00:00,630,76.6
2025-09-15 00:56:13+00:00,631,77.3
2025-09-15 00:56:14+00:00,632,74.2
2025-09-15 00:56:15+00:00,633,72.4
2025-09-15 00:56:16+00:00,634,73.9
2025-09-15 00:56:17+00:00,635,73.7
2025-09-15 00:56:18+00:00,636,73.6
2025-09-15 00:56:19+00:00,637,72.5
2025-09-15 00:56:20+00:00,638,74.1
2025-09-15 00:56:21+00:00,639,73.9
2025-09-15 00:56:22+00:00,640,71.8
2025-09-15 00:56:23+00:00,641,73.9
2025-09-15 00:56:24+00:00,642,75.2
2025-09-15 00:56:25+00:00,643,73.2
2025-09-15 00:56:26+00:00,644,72.7
2025-09-15 00:56:27+00:00,645,72.9
2025-09-15 00:56:28+00:00,646,73.6
2025-09-15 00:56:29+00:00,647,71.3
2025-09-15 00:56:30+00:00,648,73.3
2025-09-15 00:56:31+00:00,649,72.8
2025-09-15 00:56:32+00:00,650,75.1
2025-09-15 00:56:33+00:00,651,73.2
2025-09-15 00:56:34+00:00,652,75.2
2025-09-15 00:56:35+00:00,653,72.6
2025-09-15 00:56:36+00:00,654,74.4
2025-09-15 00:56:37+00:00,655,74.3
2025-09-15 00:56:38+00:00,656,73.3
2025-09-15 00:56:39+00:00,657,74.6
2025-09-15 00:56:40+00:00,658,75.8
2025-09-15 00:56:41+00:00,659,74.5
2025-09-15 00:56:42+00:00,660,73.3
2025-09-15 00:56:43+00:00,661,75.2
2025-09-15 00:56:44+00:00,662,74.5
2025-09-15 00:56:45+00:00,663,75.3
2025-09-15 00:56:46+00:00,664,75.7
2025-09-15 00:56:47+00:00,665,74.3
2025-09-15 00:56:48+00:00,666,74.6
2025-09-15 00:56:49+00:00,667,76.8
2025-09-15 00:56:50+00:00,668,76.0
2025-09-15 00:56:51+00:00,669,74.1
2025-09-15 00:56:52+00:00,670,77.5
2025-09-15 00:56:53+00:00,671,77.1
2025-09-15 00:56:54+00:00,672,76.2
2025-09-15 00:56:55+00:00,673,75.6
2025-09-15 00:56:56+00:00,674,77.8
2025-09-15 00:56:57+00:00,675,77.3
2025-09-15 00:56:58+00:00,676,79.4
2025-09-15 00:56:59+00:00,677,77.4
2025-09-15 00:57:00+00:00,678,77.3
2025-09-15 00:57:01+00:00,679,76.7
2025-09-15 00:57:02+00:00,680,77.5
2025-09-15 00:57:03+00:00,681,77.2
2025-09-15 00:57:04+00:00,682,77.7
2025-09-15 00:57:05+00:00,683,75.8
2025-09-15 00:57:06+00:00,684,75.7
2025-09-15 00:57:07+00:00,685,75.5
2025-09-15 00:57:08+00:00,686,76.6
2025-09-15 00:57:09+00:00,687,77.1
2025-09-15 00:57:10+00:00,688,75.0
2025-09-15 00:57:11+00:00,689,74.8
2025-09-15 00:57:12+00:00,690,75.3
2025-09-15 00:57:13+00:00,691,74.5
2025-09-15 00:57:14+00:00,692,75.5
2025-09-15 00:57:15+00:00,693,72.1
2025-09-15 00:57:16+00:00,694,73.4
2025-09-15 00:57:17+00:00,695,73.2
2025-09-15 00:57:18+00:00,696,71.5
2025-09-15 00:57:19+00:00,697,72.7
2025-09-15 00:57:20+00:00,698,72.6
2025-09-15 00:57:21+00:00,699,73.2
2025-09-15 00:57:22+00:00,700,74.4
2025-09-15 00:57:23+00:00,701,72.9
2025-09-15 00:57:24+00:00,702,72.1
2025-09-15 00:57:25+00:00,703,73.0
2025-09-15 00:57:26+00:00,704,74.1
2025-09-15 00:57:27+00:00,705,72.0
2025-09-15 00:57:28+00:00,706,72.1
2025-09-15 00:57:29+00:00,707,73.6
2025-09-15 00:57:30+00:00,708,72.9
2025-09-15 00:57:31+00:00,709,73.8
2025-09-15 00:57:32+00:00,710,73.3
2025-09-15 00:57:33+00:00,711,74.1
2025-09-15 00:57:34+00:00,712,72.5
2025-09-15 00:57:35+00:00,713,73.6
2025-09-15 00:57:36+00:00,714,73.6
2025-09-15 00:57:37+00:00,715,72.8
2025-09-15 00:57:38+00:00,716,72.6
2025-09-15 00:57:39+00:00,717,75.1
2025-09-15 00:57:40+00:00,718,74.2
2025-09-15 00:57:41+00:00,719,73.8
